 entries = 1.00269e+08
file data.root
pt range 25 ~ 30
 25<photon_pt<30the number  m1 is in pesudo data =  193.265
 25<pt<30 , 3<photon_chiso<8the number  m2 is the number of fake photon in fake template = 100.985
 25<pt<30 , 5<photon_chiso<11the number  m2 is the number of fake photon in fake template = 113.573
 25<pt<30 , 5<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 5<photon_chiso<12the number  m2 is the number of fake photon in fake template = 131.346
 25<pt<30 , 5<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 5<photon_chiso<13the number  m2 is the number of fake photon in fake template = 145.313
 25<pt<30 , 5<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 6<photon_chiso<11the number  m2 is the number of fake photon in fake template = 90.0085
 25<pt<30 , 6<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 6<photon_chiso<12the number  m2 is the number of fake photon in fake template = 107.781
 25<pt<30 , 6<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 6<photon_chiso<13the number  m2 is the number of fake photon in fake template = 121.748
 25<pt<30 , 6<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 7<photon_chiso<12the number  m2 is the number of fake photon in fake template = 87.6458
 25<pt<30 , 7<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 7<photon_chiso<13the number  m2 is the number of fake photon in fake template = 101.613
 25<pt<30 , 7<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 113.836
 25<pt<30 , 8<photon_chiso<13the number  m2 is the number of fake photon in fake template = 85.1194
 25<pt<30 , 8<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 113.836
pt range 30 ~ 35
 30<photon_pt<35the number  m1 is in pesudo data =  106.076
 30<pt<35 , 3<photon_chiso<8the number  m2 is the number of fake photon in fake template = 60.7547
 30<pt<35 , 3<photon_chiso<8the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 3<photon_chiso<9the number  m2 is the number of fake photon in fake template = 68.6892
 30<pt<35 , 3<photon_chiso<9the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 3<photon_chiso<10the number  m2 is the number of fake photon in fake template = 78.0971
 30<pt<35 , 3<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 3<photon_chiso<11the number  m2 is the number of fake photon in fake template = 91.6613
 30<pt<35 , 3<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 3<photon_chiso<12the number  m2 is the number of fake photon in fake template = 100.191
 30<pt<35 , 3<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 3<photon_chiso<13the number  m2 is the number of fake photon in fake template = 108.445
 30<pt<35 , 3<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 4<photon_chiso<9the number  m2 is the number of fake photon in fake template = 52.6412
 30<pt<35 , 4<photon_chiso<9the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 4<photon_chiso<10the number  m2 is the number of fake photon in fake template = 62.0492
 30<pt<35 , 4<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 4<photon_chiso<11the number  m2 is the number of fake photon in fake template = 75.6134
 30<pt<35 , 4<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 4<photon_chiso<12the number  m2 is the number of fake photon in fake template = 84.1429
 30<pt<35 , 4<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 4<photon_chiso<13the number  m2 is the number of fake photon in fake template = 92.3973
 30<pt<35 , 4<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 5<photon_chiso<10the number  m2 is the number of fake photon in fake template = 48.364
 30<pt<35 , 5<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 5<photon_chiso<11the number  m2 is the number of fake photon in fake template = 61.9282
 30<pt<35 , 5<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 5<photon_chiso<12the number  m2 is the number of fake photon in fake template = 70.4577
 30<pt<35 , 5<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 5<photon_chiso<13the number  m2 is the number of fake photon in fake template = 78.7121
 30<pt<35 , 5<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 6<photon_chiso<11the number  m2 is the number of fake photon in fake template = 53.6002
 30<pt<35 , 6<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 6<photon_chiso<12the number  m2 is the number of fake photon in fake template = 62.1296
 30<pt<35 , 6<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 6<photon_chiso<13the number  m2 is the number of fake photon in fake template = 70.3841
 30<pt<35 , 6<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 7<photon_chiso<12the number  m2 is the number of fake photon in fake template = 50.0152
 30<pt<35 , 7<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 7<photon_chiso<13the number  m2 is the number of fake photon in fake template = 58.2697
 30<pt<35 , 7<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 54.3706
 30<pt<35 , 8<photon_chiso<13the number  m2 is the number of fake photon in fake template = 47.6905
 30<pt<35 , 8<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 54.3706
pt range 35 ~ 40
 35<photon_pt<40the number  m1 is in pesudo data =  66.5968
 35<pt<40 , 3<photon_chiso<8the number  m2 is the number of fake photon in fake template = 38.348
 35<pt<40 , 3<photon_chiso<8the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 3<photon_chiso<9the number  m2 is the number of fake photon in fake template = 45.8545
 35<pt<40 , 3<photon_chiso<9the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 3<photon_chiso<10the number  m2 is the number of fake photon in fake template = 52.1719
 35<pt<40 , 3<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 3<photon_chiso<11the number  m2 is the number of fake photon in fake template = 57.9274
 35<pt<40 , 3<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 3<photon_chiso<12the number  m2 is the number of fake photon in fake template = 65.2915
 35<pt<40 , 3<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 3<photon_chiso<13the number  m2 is the number of fake photon in fake template = 69.7359
 35<pt<40 , 3<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 4<photon_chiso<9the number  m2 is the number of fake photon in fake template = 37.3189
 35<pt<40 , 4<photon_chiso<9the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 4<photon_chiso<10the number  m2 is the number of fake photon in fake template = 43.6363
 35<pt<40 , 4<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 4<photon_chiso<11the number  m2 is the number of fake photon in fake template = 49.3918
 35<pt<40 , 4<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 4<photon_chiso<12the number  m2 is the number of fake photon in fake template = 56.756
 35<pt<40 , 4<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 4<photon_chiso<13the number  m2 is the number of fake photon in fake template = 61.2004
 35<pt<40 , 4<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 5<photon_chiso<10the number  m2 is the number of fake photon in fake template = 35.8643
 35<pt<40 , 5<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 5<photon_chiso<11the number  m2 is the number of fake photon in fake template = 41.6198
 35<pt<40 , 5<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 5<photon_chiso<12the number  m2 is the number of fake photon in fake template = 48.984
 35<pt<40 , 5<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 5<photon_chiso<13the number  m2 is the number of fake photon in fake template = 53.4283
 35<pt<40 , 5<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 6<photon_chiso<11the number  m2 is the number of fake photon in fake template = 34.5567
 35<pt<40 , 6<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 6<photon_chiso<12the number  m2 is the number of fake photon in fake template = 41.9209
 35<pt<40 , 6<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 6<photon_chiso<13the number  m2 is the number of fake photon in fake template = 46.3652
 35<pt<40 , 6<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 7<photon_chiso<12the number  m2 is the number of fake photon in fake template = 35.3971
 35<pt<40 , 7<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 7<photon_chiso<13the number  m2 is the number of fake photon in fake template = 39.8415
 35<pt<40 , 7<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 30.5852
 35<pt<40 , 8<photon_chiso<13the number  m2 is the number of fake photon in fake template = 31.3879
 35<pt<40 , 8<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 30.5852
pt range 40 ~ 50
 40<photon_pt<50the number  m1 is in pesudo data =  70.0729
 40<pt<50 , 3<photon_chiso<8the number  m2 is the number of fake photon in fake template = 45.4183
 40<pt<50 , 3<photon_chiso<8the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 3<photon_chiso<9the number  m2 is the number of fake photon in fake template = 51.8424
 40<pt<50 , 3<photon_chiso<9the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 3<photon_chiso<10the number  m2 is the number of fake photon in fake template = 57.9156
 40<pt<50 , 3<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 3<photon_chiso<11the number  m2 is the number of fake photon in fake template = 63.9224
 40<pt<50 , 3<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 3<photon_chiso<12the number  m2 is the number of fake photon in fake template = 73.6694
 40<pt<50 , 3<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 3<photon_chiso<13the number  m2 is the number of fake photon in fake template = 81.0229
 40<pt<50 , 3<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 4<photon_chiso<9the number  m2 is the number of fake photon in fake template = 41.1576
 40<pt<50 , 4<photon_chiso<9the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 4<photon_chiso<10the number  m2 is the number of fake photon in fake template = 47.2308
 40<pt<50 , 4<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 4<photon_chiso<11the number  m2 is the number of fake photon in fake template = 53.2376
 40<pt<50 , 4<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 4<photon_chiso<12the number  m2 is the number of fake photon in fake template = 62.9846
 40<pt<50 , 4<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 4<photon_chiso<13the number  m2 is the number of fake photon in fake template = 70.3381
 40<pt<50 , 4<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 5<photon_chiso<10the number  m2 is the number of fake photon in fake template = 38.0409
 40<pt<50 , 5<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 5<photon_chiso<11the number  m2 is the number of fake photon in fake template = 44.0477
 40<pt<50 , 5<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 5<photon_chiso<12the number  m2 is the number of fake photon in fake template = 53.7947
 40<pt<50 , 5<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 5<photon_chiso<13the number  m2 is the number of fake photon in fake template = 61.1482
 40<pt<50 , 5<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 6<photon_chiso<11the number  m2 is the number of fake photon in fake template = 35.4044
 40<pt<50 , 6<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 6<photon_chiso<12the number  m2 is the number of fake photon in fake template = 45.1514
 40<pt<50 , 6<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 6<photon_chiso<13the number  m2 is the number of fake photon in fake template = 52.5049
 40<pt<50 , 6<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 7<photon_chiso<12the number  m2 is the number of fake photon in fake template = 35.6355
 40<pt<50 , 7<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 7<photon_chiso<13the number  m2 is the number of fake photon in fake template = 42.989
 40<pt<50 , 7<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 23.6561
 40<pt<50 , 8<photon_chiso<13the number  m2 is the number of fake photon in fake template = 35.6047
 40<pt<50 , 8<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 23.6561
pt range 50 ~ 65
 50<photon_pt<65the number  m1 is in pesudo data =  51.5677
 50<pt<65 , 3<photon_chiso<8the number  m2 is the number of fake photon in fake template = 26.6687
 50<pt<65 , 3<photon_chiso<8the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 3<photon_chiso<9the number  m2 is the number of fake photon in fake template = 29.1926
 50<pt<65 , 3<photon_chiso<9the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 3<photon_chiso<10the number  m2 is the number of fake photon in fake template = 34.7371
 50<pt<65 , 3<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 3<photon_chiso<11the number  m2 is the number of fake photon in fake template = 39.9722
 50<pt<65 , 3<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 3<photon_chiso<12the number  m2 is the number of fake photon in fake template = 44.9369
 50<pt<65 , 3<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 3<photon_chiso<13the number  m2 is the number of fake photon in fake template = 51.5057
 50<pt<65 , 3<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 4<photon_chiso<9the number  m2 is the number of fake photon in fake template = 22.1093
 50<pt<65 , 4<photon_chiso<9the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 4<photon_chiso<10the number  m2 is the number of fake photon in fake template = 27.6538
 50<pt<65 , 4<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 4<photon_chiso<11the number  m2 is the number of fake photon in fake template = 32.8889
 50<pt<65 , 4<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 4<photon_chiso<12the number  m2 is the number of fake photon in fake template = 37.8536
 50<pt<65 , 4<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 4<photon_chiso<13the number  m2 is the number of fake photon in fake template = 44.4223
 50<pt<65 , 4<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 5<photon_chiso<10the number  m2 is the number of fake photon in fake template = 23.4879
 50<pt<65 , 5<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 5<photon_chiso<11the number  m2 is the number of fake photon in fake template = 28.723
 50<pt<65 , 5<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 5<photon_chiso<12the number  m2 is the number of fake photon in fake template = 33.6878
 50<pt<65 , 5<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 5<photon_chiso<13the number  m2 is the number of fake photon in fake template = 40.2565
 50<pt<65 , 5<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 6<photon_chiso<11the number  m2 is the number of fake photon in fake template = 22.4981
 50<pt<65 , 6<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 6<photon_chiso<12the number  m2 is the number of fake photon in fake template = 27.4628
 50<pt<65 , 6<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 6<photon_chiso<13the number  m2 is the number of fake photon in fake template = 34.0316
 50<pt<65 , 6<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 7<photon_chiso<12the number  m2 is the number of fake photon in fake template = 24.4458
 50<pt<65 , 7<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 7<photon_chiso<13the number  m2 is the number of fake photon in fake template = 31.0145
 50<pt<65 , 7<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 14.5067
 50<pt<65 , 8<photon_chiso<13the number  m2 is the number of fake photon in fake template = 24.8369
 50<pt<65 , 8<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 14.5067
pt range 65 ~ 100
 65<photon_pt<100the number  m1 is in pesudo data =  41.8835
 65<pt<100 , 3<photon_chiso<8the number  m2 is the number of fake photon in fake template = 20.017
 65<pt<100 , 3<photon_chiso<8the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 3<photon_chiso<9the number  m2 is the number of fake photon in fake template = 25.7428
 65<pt<100 , 3<photon_chiso<9the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 3<photon_chiso<10the number  m2 is the number of fake photon in fake template = 28.6117
 65<pt<100 , 3<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 3<photon_chiso<11the number  m2 is the number of fake photon in fake template = 32.3543
 65<pt<100 , 3<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 3<photon_chiso<12the number  m2 is the number of fake photon in fake template = 36.5343
 65<pt<100 , 3<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 3<photon_chiso<13the number  m2 is the number of fake photon in fake template = 41.1185
 65<pt<100 , 3<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 4<photon_chiso<9the number  m2 is the number of fake photon in fake template = 21.7987
 65<pt<100 , 4<photon_chiso<9the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 4<photon_chiso<10the number  m2 is the number of fake photon in fake template = 24.6675
 65<pt<100 , 4<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 4<photon_chiso<11the number  m2 is the number of fake photon in fake template = 28.4101
 65<pt<100 , 4<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 4<photon_chiso<12the number  m2 is the number of fake photon in fake template = 32.5901
 65<pt<100 , 4<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 4<photon_chiso<13the number  m2 is the number of fake photon in fake template = 37.1743
 65<pt<100 , 4<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 5<photon_chiso<10the number  m2 is the number of fake photon in fake template = 20.8182
 65<pt<100 , 5<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 5<photon_chiso<11the number  m2 is the number of fake photon in fake template = 24.5608
 65<pt<100 , 5<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 5<photon_chiso<12the number  m2 is the number of fake photon in fake template = 28.7408
 65<pt<100 , 5<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 5<photon_chiso<13the number  m2 is the number of fake photon in fake template = 33.3251
 65<pt<100 , 5<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 6<photon_chiso<11the number  m2 is the number of fake photon in fake template = 19.858
 65<pt<100 , 6<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 6<photon_chiso<12the number  m2 is the number of fake photon in fake template = 24.038
 65<pt<100 , 6<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 6<photon_chiso<13the number  m2 is the number of fake photon in fake template = 28.6222
 65<pt<100 , 6<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 7<photon_chiso<12the number  m2 is the number of fake photon in fake template = 19.628
 65<pt<100 , 7<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 7<photon_chiso<13the number  m2 is the number of fake photon in fake template = 24.2122
 65<pt<100 , 7<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 10.0398
 65<pt<100 , 8<photon_chiso<13the number  m2 is the number of fake photon in fake template = 21.1015
 65<pt<100 , 8<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 10.0398
pt range 100 ~ 400
 100<photon_pt<400the number  m1 is in pesudo data =  22.8346
 100<pt<400 , 3<photon_chiso<8the number  m2 is the number of fake photon in fake template = 7.88239
 100<pt<400 , 3<photon_chiso<8the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 3<photon_chiso<9the number  m2 is the number of fake photon in fake template = 9.63334
 100<pt<400 , 3<photon_chiso<9the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 3<photon_chiso<10the number  m2 is the number of fake photon in fake template = 10.8224
 100<pt<400 , 3<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 3<photon_chiso<11the number  m2 is the number of fake photon in fake template = 13.3806
 100<pt<400 , 3<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 3<photon_chiso<12the number  m2 is the number of fake photon in fake template = 14.6811
 100<pt<400 , 3<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 3<photon_chiso<13the number  m2 is the number of fake photon in fake template = 17.3567
 100<pt<400 , 3<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 4<photon_chiso<9the number  m2 is the number of fake photon in fake template = 7.23505
 100<pt<400 , 4<photon_chiso<9the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 4<photon_chiso<10the number  m2 is the number of fake photon in fake template = 8.42409
 100<pt<400 , 4<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 4<photon_chiso<11the number  m2 is the number of fake photon in fake template = 10.9823
 100<pt<400 , 4<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 4<photon_chiso<12the number  m2 is the number of fake photon in fake template = 12.2828
 100<pt<400 , 4<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 4<photon_chiso<13the number  m2 is the number of fake photon in fake template = 14.9585
 100<pt<400 , 4<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 5<photon_chiso<10the number  m2 is the number of fake photon in fake template = 7.95463
 100<pt<400 , 5<photon_chiso<10the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 5<photon_chiso<11the number  m2 is the number of fake photon in fake template = 10.5129
 100<pt<400 , 5<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 5<photon_chiso<12the number  m2 is the number of fake photon in fake template = 11.8134
 100<pt<400 , 5<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 5<photon_chiso<13the number  m2 is the number of fake photon in fake template = 14.489
 100<pt<400 , 5<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 6<photon_chiso<11the number  m2 is the number of fake photon in fake template = 8.2403
 100<pt<400 , 6<photon_chiso<11the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 6<photon_chiso<12the number  m2 is the number of fake photon in fake template = 9.54078
 100<pt<400 , 6<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 6<photon_chiso<13the number  m2 is the number of fake photon in fake template = 12.2164
 100<pt<400 , 6<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 7<photon_chiso<12the number  m2 is the number of fake photon in fake template = 8.04707
 100<pt<400 , 7<photon_chiso<12the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 7<photon_chiso<13the number  m2 is the number of fake photon in fake template = 10.7227
 100<pt<400 , 7<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 3.56592
 100<pt<400 , 8<photon_chiso<13the number  m2 is the number of fake photon in fake template = 9.47436
